!!ObjTables schema='SBtab' type='Data' tableFormat='row' class='Relationship' name='Relationship' date='2020-07-18 12:17:25' objTablesVersion='1.0.5',,,,
!FromObject,!ToObject,!IsSymmetric,!Sign,!Relation
FKH2,YER079W,False,0,Binds
FKH2,YER124C,False,0,Binds
FKH2,YER125W,False,0,Binds
FKH2,YFL021W,False,0,Binds
FKH2,YFL022C,False,0,Binds
FKH2,YFR023W,False,0,Binds
FKH2,YGL008C,False,0,Binds
FKH2,YGL021W,False,0,Binds
FKH2,YGL114W,False,0,Binds
FKH2,YGL116W,False,0,Binds
FKH2,YGL256W,False,0,Binds
FKH2,YGL257C,False,0,Binds
FKH2,YGR050C,False,0,Binds
FKH2,YGR092W,False,0,Binds
FKH2,YHL023C,False,0,Binds
FKH2,YHL024W,False,0,Binds
FKH2,YHR031C,False,0,Binds
FKH2,YHR032W,False,0,Binds
FKH2,YHR061C,False,0,Binds
FKH2,YHR143W,False,0,Binds
FKH2,YHR151C,False,0,Binds
FKH2,YHR152W,False,0,Binds
FKH2,YIL158W,False,0,Binds
FKH2,YJL051W,False,0,Binds
FKH2,YJL158C,False,0,Binds
FKH2,YJR091C,False,0,Binds
FKH2,YJR092W,False,0,Binds
FKH2,YJR127C,False,0,Binds
FKH2,YKR040C,False,0,Binds
FKH2,YLR131C,False,0,Binds
FKH2,YLR189C,False,0,Binds
FKH2,YLR190W,False,0,Binds
FKH2,YLR286C,False,0,Binds
FKH2,YLR300W,False,0,Binds
FKH2,YLR399C,False,0,Binds
FKH2,YLR400W,False,0,Binds
FKH2,YML050W,False,0,Binds
FKH2,YML053C,False,0,Binds
FKH2,YML063W,False,0,Binds
FKH2,YML064C,False,0,Binds
FKH2,YMR076C,False,0,Binds
FKH2,YMR144W,False,0,Binds
FKH2,YMR197C,False,0,Binds
FKH2,YMR198W,False,0,Binds
FKH2,YMR199W,False,0,Binds
FKH2,YMR215W,False,0,Binds
FKH2,YNL170W,False,0,Binds
FKH2,YNL172W,False,0,Binds
FKH2,YNL173C,False,0,Binds
FKH2,YOR073W,False,0,Binds
FKH2,YOR246C,False,0,Binds
FKH2,YOR247W,False,0,Binds
FKH2,YOR248W,False,0,Binds
FKH2,YPL116W,False,0,Binds
FKH2,YPL117C,False,0,Binds
FKH2,YPR119W,False,0,Binds
FKH2,YPR149W,False,0,Binds
GAL4,YBR018C,False,0,Binds
GAL4,YBR019C,False,0,Binds
GAL4,YBR020W,False,0,Binds
GAL4,YBR060C,False,0,Binds
GAL4,YBR188C,False,0,Binds
GAL4,YBR189W,False,0,Binds
GAL4,YCR106W,False,0,Binds
GAL4,YCR107W,False,0,Binds
GAL4,YDR008C,False,0,Binds
GAL4,YLR408C,False,0,Binds
GAL4,YML051W,False,0,Binds
GAT3,YDL082W,False,0,Binds
GAT3,YDL083C,False,0,Binds
GAT3,YDL115C,False,0,Binds
GAT3,YEL074W,False,0,Binds
GAT3,YEL075C,False,0,Binds
GAT3,YEL076C,False,0,Binds
GAT3,YFL064C,False,0,Binds
GAT3,YHL049C,False,0,Binds
GAT3,YIL018W,False,0,Binds
GAT3,YIL177C,False,0,Binds
GAT3,YIR040C,False,0,Binds
GAT3,YIR041W,False,0,Binds
GAT3,YJL189W,False,0,Binds
GAT3,YJL190C,False,0,Binds
GAT3,YJL225C,False,0,Binds
GAT3,YJR067C,False,0,Binds
GAT3,YJR068W,False,0,Binds
GAT3,YKL001C,False,0,Binds
GAT3,YLR462W,False,0,Binds
GAT3,YLR464W,False,0,Binds
GAT3,YLR466W,False,0,Binds
GAT3,YNL069C,False,0,Binds
GAT3,YOL166C,False,0,Binds
GCN4,YAR050W,False,0,Binds
GCN4,YBL076C,False,0,Binds
GCN4,YBR043C,False,0,Binds
GCN4,YBR112C,False,0,Binds
GCN4,YBR115C,False,0,Binds
GCN4,YDL170W,False,0,Binds
GCN4,YDL171C,False,0,Binds
GCN4,YDL198C,False,0,Binds
GCN4,YDR035W,False,0,Binds
GCN4,YDR127W,False,0,Binds
GCN4,YDR512C,False,0,Binds
GCN4,YEL061C,False,0,Binds
GCN4,YER052C,False,0,Binds
GCN4,YER055C,False,0,Binds
GCN4,YER073W,False,0,Binds
GCN4,YER089C,False,0,Binds
GCN4,YER090W,False,0,Binds
GCN4,YGL059W,False,0,Binds
GCN4,YHR018C,False,0,Binds
GCN4,YHR019C,False,0,Binds
GCN4,YHR020W,False,0,Binds
GCN4,YHR071W,False,0,Binds
GCN4,YJL071W,False,0,Binds
GCN4,YJL072C,False,0,Binds
GCN4,YJL087C,False,0,Binds
GCN4,YJR025C,False,0,Binds
GCN4,YJR026W,False,0,Binds
GCN4,YJR027W,False,0,Binds
GCN4,YJR028W,False,0,Binds
GCN4,YJR029W,False,0,Binds
GCN4,YJR111C,False,0,Binds
GCN4,YJR112W,False,0,Binds
GCN4,YLR355C,False,0,Binds
GCN4,YLR356W,False,0,Binds
GCN4,YMR065W,False,0,Binds
GCN4,YMR137C,False,0,Binds
GCN4,YMR138W,False,0,Binds
GCN4,YMR195W,False,0,Binds
GCN4,YNL103W,False,0,Binds
GCN4,YNL104C,False,0,Binds
GCN4,YOL056W,False,0,Binds
GCN4,YOL064C,False,0,Binds
GCN4,YOR108W,False,0,Binds
GCN4,YOR110W,False,0,Binds
GCN4,YOR130C,False,0,Binds
GCN4,YOR221C,False,0,Binds
GCN4,YOR222W,False,0,Binds
GCN4,YPL111W,False,0,Binds
GCR1,YAL038W,False,0,Binds
GCR1,YBR196C,False,0,Binds
GCR1,YDR472W,False,0,Binds
GCR1,YER177W,False,0,Binds
GCR1,YGR215W,False,0,Binds
GCR1,YKR027W,False,0,Binds
GCR1,YNL203C,False,0,Binds
GCR2,YBR196C,False,0,Binds
GCR2,YCR024C,False,0,Binds
GCR2,YDR048C,False,0,Binds
GCR2,YER013W,False,0,Binds
GCR2,YJL003W,False,0,Binds
GCR2,YJL004C,False,0,Binds
GCR2,YJR009C,False,0,Binds
GCR2,YKL060C,False,0,Binds
GCR2,YLR262C,False,0,Binds
GLN3,YDL170W,False,0,Binds
GLN3,YDL171C,False,0,Binds
GLN3,YDR030C,False,0,Binds
GLN3,YDR031W,False,0,Binds
GLN3,YEL004W,False,0,Binds
GLN3,YEL005C,False,0,Binds
GLN3,YEL009C,False,0,Binds
GLN3,YJL023C,False,0,Binds
GLN3,YNR006W,False,0,Binds
GLN3,YOR102W,False,0,Binds
GRF10(Pho2),YBR044C,False,0,Binds
GRF10(Pho2),YBR161W,False,0,Binds
GRF10(Pho2),YBR238C,False,0,Binds
GRF10(Pho2),YDR023W,False,0,Binds
GRF10(Pho2),YDR307W,False,0,Binds
GRF10(Pho2),YGR106C,False,0,Binds
GRF10(Pho2),YGR205W,False,0,Binds
GRF10(Pho2),YIL077C,False,0,Binds
GRF10(Pho2),YIL123W,False,0,Binds
GRF10(Pho2),YJL022W,False,0,Binds
GRF10(Pho2),YJL161W,False,0,Binds
GRF10(Pho2),YKL106W,False,0,Binds
GRF10(Pho2),YLR152C,False,0,Binds
GRF10(Pho2),YMR055C,False,0,Binds
GRF10(Pho2),YNL027W,False,0,Binds
GRF10(Pho2),YNL029C,False,0,Binds
GRF10(Pho2),YNL043C,False,0,Binds
GRF10(Pho2),YNL057W,False,0,Binds
GRF10(Pho2),YNL059C,False,0,Binds
GRF10(Pho2),YPR194C,False,0,Binds
GTS1,YDL098C,False,0,Binds
GTS1,YEL018W,False,0,Binds
GTS1,YEL019C,False,0,Binds
GTS1,YLR428C,False,0,Binds
GTS1,YLR430W,False,0,Binds
GTS1,YOL082W,False,0,Binds
HAP2,YBR243C,False,0,Binds
HAP2,YBR244W,False,0,Binds
HAP2,YDR377W,False,0,Binds
HAP2,YGL187C,False,0,Binds
HAP3,YBR216C,False,0,Binds
HAP3,YBR217W,False,0,Binds
HAP3,YCR028C,False,0,Binds
HAP3,YDR030C,False,0,Binds
HAP3,YDR031W,False,0,Binds
HAP3,YFR023W,False,0,Binds
HAP3,YGL187C,False,0,Binds
HAP3,YJL145W,False,0,Binds
HAP3,YJR082C,False,0,Binds
HAP4,YBL001C,False,0,Binds
HAP4,YBL045C,False,0,Binds
HAP4,YBL099W,False,0,Binds
HAP4,YDL066W,False,0,Binds
HAP4,YDL067C,False,0,Binds
HAP4,YDL181W,False,0,Binds
HAP4,YDR298C,False,0,Binds
HAP4,YDR299W,False,0,Binds
HAP4,YDR377W,False,0,Binds
HAP4,YDR529C,False,0,Binds
HAP4,YEL024W,False,0,Binds
HAP4,YEL025C,False,0,Binds
HAP4,YGL187C,False,0,Binds
HAP4,YGL191W,False,0,Binds
HAP4,YGL193C,False,0,Binds
HAP4,YHR001W,False,0,Binds
HAP4,YJR077C,False,0,Binds
HAP4,YJR078W,False,0,Binds
HAP4,YJR079W,False,0,Binds
HAP4,YJR121W,False,0,Binds
HAP4,YLR038C,False,0,Binds
HAP4,YLR168C,False,0,Binds
HAP4,YLR169W,False,0,Binds
HAP4,YLR171W,False,0,Binds
HAP4,YLR294C,False,0,Binds
HAP4,YLR295C,False,0,Binds
HAP4,YLR395C,False,0,Binds
HAP4,YML088W,False,0,Binds
HAP4,YML091C,False,0,Binds
HAP4,YNL052W,False,0,Binds
HAP4,YOR064C,False,0,Binds
HAP4,YOR065W,False,0,Binds
HAP4,YPL270W,False,0,Binds
HAP4,YPL271W,False,0,Binds
HAP4,YPR020W,False,0,Binds
HAP4,YPR190C,False,0,Binds
HAP4,YPR191W,False,0,Binds
HIR1,YAR002W,False,0,Binds
HIR1,YBR009C,False,0,Binds
HIR1,YBR010W,False,0,Binds
HIR1,YBR095C,False,0,Binds
HIR1,YBR096W,False,0,Binds
HIR1,YBR097W,False,0,Binds
HIR1,YDR224C,False,0,Binds
HIR1,YDR225W,False,0,Binds
HIR1,YDR523C,False,0,Binds
HIR1,YEL001C,False,0,Binds
HIR1,YEL022W,False,0,Binds
HIR1,YFR001W,False,0,Binds
HIR1,YJR007W,False,0,Binds
HIR1,YKL202W,False,0,Binds
HIR1,YKL203C,False,0,Binds
HIR1,YLR002C,False,0,Binds
HIR1,YOL144W,False,0,Binds
HIR1,YOL145C,False,0,Binds
HIR1,YOR273C,False,0,Binds
HIR1,YOR274W,False,0,Binds
HIR2,YBR009C,False,0,Binds
HIR2,YBR010W,False,0,Binds
HIR2,YDR102C,False,0,Binds
HIR2,YDR103W,False,0,Binds
HIR2,YDR224C,False,0,Binds
HIR2,YDR225W,False,0,Binds
HIR2,YGR107W,False,0,Binds
HIR2,YGR233C,False,0,Binds
HIR2,YJL160C,False,0,Binds
HIR2,YNL146W,False,0,Binds
HIR2,YPL060W,False,0,Binds
HSF1,YAL003W,False,0,Binds
HSF1,YBL032W,False,0,Binds
HSF1,YBL033C,False,0,Binds
HSF1,YBR082C,False,0,Binds
HSF1,YCL050C,False,0,Binds
HSF1,YDR061W,False,0,Binds
HSF1,YDR154C,False,0,Binds
HSF1,YDR155C,False,0,Binds
HSF1,YDR156W,False,0,Binds
HSF1,YDR157W,False,0,Binds
HSF1,YDR158W,False,0,Binds
HSF1,YDR171W,False,0,Binds
HSF1,YDR214W,False,0,Binds
HSF1,YGR142W,False,0,Binds
HSF1,YGR146C,False,0,Binds
HSF1,YGR197C,False,0,Binds
HSF1,YGR198W,False,0,Binds
HSF1,YGR210C,False,0,Binds
HSF1,YGR211W,False,0,Binds
HSF1,YJL034W,False,0,Binds
HSF1,YJL035C,False,0,Binds
HSF1,YJR045C,False,0,Binds
HSF1,YJR046W,False,0,Binds
HSF1,YKL051W,False,0,Binds
HSF1,YKL052C,False,0,Binds
HSF1,YKL152C,False,0,Binds
HSF1,YLL024C,False,0,Binds
HSF1,YLL037W,False,0,Binds
HSF1,YLL039C,False,0,Binds
HSF1,YLR216C,False,0,Binds
HSF1,YNL006W,False,0,Binds
HSF1,YNL007C,False,0,Binds
HSF1,YNL063W,False,0,Binds
HSF1,YNL064C,False,0,Binds
HSF1,YNL281W,False,0,Binds
HSF1,YOL081W,False,0,Binds
HSF1,YOR299W,False,0,Binds
HSF1,YOR300W,False,0,Binds
HSF1,YOR344C,False,0,Binds
HSF1,YPR158W,False,0,Binds
IME4,YBR102C,False,0,Binds
IME4,YBR103W,False,0,Binds
IME4,YDR052C,False,0,Binds
IME4,YER083C,False,0,Binds
IME4,YER142C,False,0,Binds
IME4,YER143W,False,0,Binds
IME4,YFR017C,False,0,Binds
IME4,YGL227W,False,0,Binds
IME4,YJR135C,False,0,Binds
IME4,YKL085W,False,0,Binds
IME4,YNL271C,False,0,Binds
IME4,YPL050C,False,0,Binds
IME4,YPR115W,False,0,Binds
INO4,YDR050C,False,0,Binds
INO4,YDR129C,False,0,Binds
INO4,YER026C,False,0,Binds
INO4,YGR157W,False,0,Binds
INO4,YHR123W,False,0,Binds
INO4,YJR104C,False,0,Binds
INO4,YJR105W,False,0,Binds
IXR1,YAL064W,False,0,Binds
IXR1,YBL087C,False,0,Binds
IXR1,YBR007C,False,0,Binds
IXR1,YDL247W,False,0,Binds
IXR1,YDR086C,False,0,Binds
IXR1,YDR472W,False,0,Binds
IXR1,YGR100W,False,0,Binds
IXR1,YHR096C,False,0,Binds
IXR1,YJL023C,False,0,Binds
IXR1,YJR160C,False,0,Binds
IXR1,YKL167C,False,0,Binds
IXR1,YKR075C,False,0,Binds
IXR1,YLL033W,False,0,Binds
IXR1,YLL034C,False,0,Binds
IXR1,YLL041C,False,0,Binds
IXR1,YLR287C,False,0,Binds
IXR1,YMR177W,False,0,Binds
IXR1,YOR023C,False,0,Binds
IXR1,YOR025W,False,0,Binds
IXR1,YOR253W,False,0,Binds
LEU3,YBR068C,False,0,Binds
LEU3,YDL228C,False,0,Binds
LEU3,YGL009C,False,0,Binds
LEU3,YHR207C,False,0,Binds
LEU3,YHR209W,False,0,Binds
LEU3,YKL118W,False,0,Binds
LEU3,YKL120W,False,0,Binds
LEU3,YMR108W,False,0,Binds
LEU3,YNL103W,False,0,Binds
LEU3,YNL104C,False,0,Binds
LEU3,YOR001W,False,0,Binds
LEU3,YOR108W,False,0,Binds
LEU3,YOR271C,False,0,Binds
MAC1,YCR025C,False,0,Binds
MAC1,YDR058C,False,0,Binds
MAC1,YDR075W,False,0,Binds
MAC1,YER145C,False,0,Binds
MAC1,YER146W,False,0,Binds
MAC1,YGR136W,False,0,Binds
MAC1,YGR137W,False,0,Binds
MAC1,YJR049C,False,0,Binds
MAC1,YJR050W,False,0,Binds
MAC1,YLR213C,False,0,Binds
MAC1,YLR214W,False,0,Binds
MAC1,YNL250W,False,0,Binds
MAC1,YNL251C,False,0,Binds
MAC1,YOL152W,False,0,Binds
MAC1,YPL177C,False,0,Binds
MAC1,YPR110C,False,0,Binds
MAC1,YPR111W,False,0,Binds
MAC1,YPR123C,False,0,Binds
MAC1,YPR125W,False,0,Binds
MBP1,YAL062W,False,0,Binds
MBP1,YBL023C,False,0,Binds
MBP1,YBR070C,False,0,Binds
MBP1,YBR071W,False,0,Binds
MBP1,YBR077C,False,0,Binds
MBP1,YBR078W,False,0,Binds
MBP1,YCR064C,False,0,Binds
MBP1,YCR065W,False,0,Binds
MBP1,YDL003W,False,0,Binds
MBP1,YDL017W,False,0,Binds
MBP1,YDL018C,False,0,Binds
MBP1,YDL101C,False,0,Binds
MBP1,YDR097C,False,0,Binds
MBP1,YDR113C,False,0,Binds
MBP1,YDR115W,False,0,Binds
MBP1,YDR228C,False,0,Binds
MBP1,YDR229W,False,0,Binds
MBP1,YDR263C,False,0,Binds
MBP1,YDR451C,False,0,Binds
MBP1,YDR452W,False,0,Binds
MBP1,YDR507C,False,0,Binds
MBP1,YDR509W,False,0,Binds
MBP1,YDR528W,False,0,Binds
MBP1,YER070W,False,0,Binds
MBP1,YER071C,False,0,Binds
MBP1,YER072W,False,0,Binds
MBP1,YER078C,False,0,Binds
MBP1,YER079W,False,0,Binds
MBP1,YER094C,False,0,Binds
MBP1,YER095W,False,0,Binds
MBP1,YER111C,False,0,Binds
MBP1,YER112W,False,0,Binds
MBP1,YFL011W,False,0,Binds
MBP1,YFR017C,False,0,Binds
MBP1,YGR109C,False,0,Binds
MBP1,YGR110W,False,0,Binds
MBP1,YGR125W,False,0,Binds
MBP1,YGR188C,False,0,Binds
MBP1,YHL012W,False,0,Binds
MBP1,YHL013C,False,0,Binds
MBP1,YHR061C,False,0,Binds
MBP1,YHR151C,False,0,Binds
MBP1,YHR152W,False,0,Binds
MBP1,YHR153C,False,0,Binds
MBP1,YHR154W,False,0,Binds
MBP1,YHR195W,False,0,Binds
MBP1,YIL026C,False,0,Binds
MBP1,YJL045W,False,0,Binds
MBP1,YJL073W,False,0,Binds
MBP1,YJL074C,False,0,Binds
MBP1,YJL186W,False,0,Binds
MBP1,YJL187C,False,0,Binds
MBP1,YJL196C,False,0,Binds
MBP1,YJR030C,False,0,Binds
MBP1,YKL084W,False,0,Binds
MBP1,YKL112W,False,0,Binds
MBP1,YKL142W,False,0,Binds
MBP1,YLR103C,False,0,Binds
MBP1,YLR104W,False,0,Binds
MBP1,YLR300W,False,0,Binds
MBP1,YLR367W,False,0,Binds
MBP1,YLR397C,False,0,Binds
MBP1,YML027W,False,0,Binds
MBP1,YML028W,False,0,Binds
MBP1,YMR076C,False,0,Binds
MBP1,YMR144W,False,0,Binds
MBP1,YMR179W,False,0,Binds
MBP1,YMR199W,False,0,Binds
MBP1,YMR215W,False,0,Binds
MBP1,YNL154C,False,0,Binds
MBP1,YNL273W,False,0,Binds
MBP1,YNL274C,False,0,Binds
MBP1,YNL312W,False,0,Binds
MBP1,YNL313C,False,0,Binds
MBP1,YNR009W,False,0,Binds
MBP1,YNR044W,False,0,Binds
MBP1,YOR074C,False,0,Binds
MBP1,YOR075W,False,0,Binds
MBP1,YOR246C,False,0,Binds
MBP1,YOR247W,False,0,Binds
MBP1,YOR248W,False,0,Binds
MBP1,YPL081W,False,0,Binds
MBP1,YPR075C,False,0,Binds
MBP1,YPR120C,False,0,Binds
MCM1,YAL040C,False,0,Binds
MCM1,YAR018C,False,0,Binds
MCM1,YDL044C,False,0,Binds
MCM1,YDR148C,False,0,Binds
MCM1,YDR150W,False,0,Binds
MCM1,YDR389W,False,0,Binds
MCM1,YDR451C,False,0,Binds
MCM1,YDR452W,False,0,Binds
MCM1,YDR461W,False,0,Binds
MCM1,YDR507C,False,0,Binds
MCM1,YDR509W,False,0,Binds
MCM1,YDR528W,False,0,Binds
MCM1,YER111C,False,0,Binds
MCM1,YER112W,False,0,Binds
MCM1,YFL026W,False,0,Binds
MCM1,YFL027C,False,0,Binds
MCM1,YGL021W,False,0,Binds
MCM1,YGL032C,False,0,Binds
MCM1,YGL114W,False,0,Binds
MCM1,YGL116W,False,0,Binds
MCM1,YGR047C,False,0,Binds
MCM1,YGR048W,False,0,Binds
MCM1,YHR098C,False,0,Binds
MCM1,YHR151C,False,0,Binds
MCM1,YHR152W,False,0,Binds
MCM1,YIL015W,False,0,Binds
MCM1,YIL077C,False,0,Binds
MCM1,YIL123W,False,0,Binds
MCM1,YIL158W,False,0,Binds
MCM1,YJL051W,False,0,Binds
MCM1,YJL160C,False,0,Binds
MCM1,YJL196C,False,0,Binds
MCM1,YJR091C,False,0,Binds
MCM1,YJR092W,False,0,Binds
MCM1,YKL058W,False,0,Binds
MCM1,YKL059C,False,0,Binds
MCM1,YKL163W,False,0,Binds
MCM1,YKL164C,False,0,Binds
MCM1,YKL209C,False,0,Binds
MCM1,YKR040C,False,0,Binds
MCM1,YLR131C,False,0,Binds
MCM1,YLR189C,False,0,Binds
MCM1,YLR190W,False,0,Binds
MCM1,YLR262C,False,0,Binds
MCM1,YLR274W,False,0,Binds
MCM1,YML053C,False,0,Binds
MCM1,YMR253C,False,0,Binds
MCM1,YNL053W,False,0,Binds
MCM1,YNL056W,False,0,Binds
MCM1,YNL058C,False,0,Binds
MCM1,YNL145W,False,0,Binds
MCM1,YNL295W,False,0,Binds
MCM1,YNL297C,False,0,Binds
MCM1,YNR028W,False,0,Binds
MCM1,YNR044W,False,0,Binds
MCM1,YOR066W,False,0,Binds
MCM1,YOR360C,False,0,Binds
MCM1,YOR389W,False,0,Binds
MCM1,YPL275W,False,0,Binds
MCM1,YPL276W,False,0,Binds
MCM1,YPL277C,False,0,Binds
MCM1,YPL278C,False,0,Binds
MCM1,YPR113W,False,0,Binds
MCM1,YPR119W,False,0,Binds
MET31,YAL012W,False,0,Binds
MET31,YEL072W,False,0,Binds
MET31,YGL184C,False,0,Binds
MET31,YHR156C,False,0,Binds
MET31,YJL060W,False,0,Binds
MET31,YJL191W,False,0,Binds
MET31,YJL192C,False,0,Binds
MET31,YJR137C,False,0,Binds
MET31,YJR138W,False,0,Binds
MET31,YLR105C,False,0,Binds
MET31,YLR179C,False,0,Binds
MET31,YLR180W,False,0,Binds
MET31,YNL025C,False,0,Binds
MET31,YNL277W,False,0,Binds
MET31,YNR050C,False,0,Binds
MET31,YPR167C,False,0,Binds
MET31,YPR168W,False,0,Binds
MET4,YAL012W,False,0,Binds
MET4,YBR011C,False,0,Binds
MET4,YFR035C,False,0,Binds
MET4,YGR060W,False,0,Binds
MET4,YIR017C,False,0,Binds
MET4,YIR018W,False,0,Binds
MET4,YJL078C,False,0,Binds
MET4,YKL001C,False,0,Binds
MET4,YLR092W,False,0,Binds
MET4,YLR179C,False,0,Binds
MET4,YLR180W,False,0,Binds
MET4,YNL277W,False,0,Binds
MIG1,YAL011W,False,0,Binds
MIG1,YGL002W,False,0,Binds
MIG1,YGL003C,False,0,Binds
MIG1,YLR415C,False,0,Binds
MIG1,YLR417W,False,0,Binds
MIG1,YMR066W,False,0,Binds
MIG1,YNR047W,False,0,Binds
MIG1,YPR058W,False,0,Binds
MOT3,YBR097W,False,0,Binds
MOT3,YBR159W,False,0,Binds
MOT3,YDR083W,False,0,Binds
MOT3,YJL022W,False,0,Binds
MOT3,YLR035C,False,0,Binds
MOT3,YMR106C,False,0,Binds
MOT3,YOL022C,False,0,Binds
MOT3,YPR072W,False,0,Binds
MSN4,YBR074W,False,0,Binds
MSN4,YDR180W,False,0,Binds
MSN4,YDR228C,False,0,Binds
MSN4,YDR229W,False,0,Binds
MSN4,YEL077C,False,0,Binds
MSN4,YER103W,False,0,Binds
MSN4,YER189W,False,0,Binds
MSN4,YER190W,False,0,Binds
MSN4,YIL176C,False,0,Binds
MSN4,YIL177C,False,0,Binds
MSN4,YLR462W,False,0,Binds
MSN4,YLR464W,False,0,Binds
MSN4,YLR466W,False,0,Binds
MSN4,YML131W,False,0,Binds
MSN4,YMR165C,False,0,Binds
MSN4,YOR236W,False,0,Binds
MSN4,YPL150W,False,0,Binds
MSN4,YPL151C,False,0,Binds
MSN4,YPR104C,False,0,Binds
MSS11,YBL087C,False,0,Binds
MSS11,YDR119W,False,0,Binds
MSS11,YHR118C,False,0,Binds
MSS11,YHR119W,False,0,Binds
MSS11,YJL118W,False,0,Binds
MSS11,YJL121C,False,0,Binds
MSS11,YJR041C,False,0,Binds
MSS11,YLR098C,False,0,Binds
MSS11,YNL202W,False,0,Binds
MSS11,YNL205C,False,0,Binds
MSS11,YNL206C,False,0,Binds
MSS11,YPR082C,False,0,Binds
MSS11,YPR083W,False,0,Binds
MSS11,YPR133C,False,0,Binds
MSS11,YPR134W,False,0,Binds
MTH1,YDL124W,False,0,Binds
MTH1,YDL125C,False,0,Binds
MTH1,YGL197W,False,0,Binds
MTH1,YGL199C,False,0,Binds
MTH1,YHR183W,False,0,Binds
MTH1,YIL064W,False,0,Binds
MTH1,YIL065C,False,0,Binds
MTH1,YJR038C,False,0,Binds
MTH1,YJR040W,False,0,Binds
MTH1,YOL103W,False,0,Binds
NDD1,YAL062W,False,0,Binds
NDD1,YAR018C,False,0,Binds
NDD1,YBR038W,False,0,Binds
NDD1,YBR077C,False,0,Binds
NDD1,YBR078W,False,0,Binds
NDD1,YBR092C,False,0,Binds
NDD1,YBR138C,False,0,Binds
NDD1,YCR024C-A,False,0,Binds
NDD1,YDR033W,False,0,Binds
NDD1,YDR148C,False,0,Binds
NDD1,YDR150W,False,0,Binds
NDD1,YDR187C,False,0,Binds
NDD1,YDR189W,False,0,Binds
NDD1,YDR324C,False,0,Binds
NDD1,YDR325W,False,0,Binds
NDD1,YDR451C,False,0,Binds
NDD1,YDR452W,False,0,Binds
NDD1,YEL007W,False,0,Binds
NDD1,YER078C,False,0,Binds
NDD1,YER079W,False,0,Binds
NDD1,YER189W,False,0,Binds
NDD1,YER190W,False,0,Binds
NDD1,YFR017C,False,0,Binds
NDD1,YGL008C,False,0,Binds
NDD1,YGL021W,False,0,Binds
NDD1,YGL114W,False,0,Binds
NDD1,YGL116W,False,0,Binds
NDD1,YGR092W,False,0,Binds
NDD1,YGR229C,False,0,Binds
NDD1,YGR230W,False,0,Binds
NDD1,YHL028W,False,0,Binds
NDD1,YHL029C,False,0,Binds
NDD1,YHR151C,False,0,Binds
NDD1,YHR152W,False,0,Binds
NDD1,YIL158W,False,0,Binds
NDD1,YJL051W,False,0,Binds
NDD1,YJL079C,False,0,Binds
NDD1,YJL158C,False,0,Binds
NDD1,YJR091C,False,0,Binds
NDD1,YJR092W,False,0,Binds
NDD1,YJR127C,False,0,Binds
NDD1,YKR040C,False,0,Binds
NDD1,YKR043C,False,0,Binds
NDD1,YKR044W,False,0,Binds
NDD1,YLR105C,False,0,Binds
NDD1,YLR131C,False,0,Binds
NDD1,YLR189C,False,0,Binds
NDD1,YLR190W,False,0,Binds
NDD1,YLR367W,False,0,Binds
NDD1,YML028W,False,0,Binds
NDD1,YML050W,False,0,Binds
NDD1,YML053C,False,0,Binds
NDD1,YMR001C,False,0,Binds
NDD1,YMR002W,False,0,Binds
NDD1,YMR144W,False,0,Binds
NDD1,YMR165C,False,0,Binds
NDD1,YMR199W,False,0,Binds
NDD1,YNL056W,False,0,Binds
NDD1,YNL058C,False,0,Binds
NDD1,YNL145W,False,0,Binds
NDD1,YOR023C,False,0,Binds
NDD1,YOR025W,False,0,Binds
NDD1,YOR236W,False,0,Binds
NDD1,YOR246C,False,0,Binds
NDD1,YOR247W,False,0,Binds
NDD1,YOR248W,False,0,Binds
NDD1,YOR316C,False,0,Binds
NDD1,YPL141C,False,0,Binds
NDD1,YPL242C,False,0,Binds
NDD1,YPR119W,False,0,Binds
NDD1,YPR149W,False,0,Binds
NDD1,YPR151C,False,0,Binds
NRG1,YAL064W,False,0,Binds
NRG1,YDR043C,False,0,Binds
NRG1,YDR052C,False,0,Binds
NRG1,YDR133C,False,0,Binds
NRG1,YDR134C,False,0,Binds
NRG1,YDR536W,False,0,Binds
NRG1,YEL069C,False,0,Binds
NRG1,YER011W,False,0,Binds
NRG1,YER045C,False,0,Binds
NRG1,YFR017C,False,0,Binds
NRG1,YGR218W,False,0,Binds
NRG1,YGR249W,False,0,Binds
NRG1,YGR277C,False,0,Binds
NRG1,YGR278W,False,0,Binds
NRG1,YHR012W,False,0,Binds
NRG1,YHR156C,False,0,Binds
NRG1,YIL019W,False,0,Binds
NRG1,YIL020C,False,0,Binds
NRG1,YIL097W,False,0,Binds
NRG1,YIL098C,False,0,Binds
NRG1,YIL118W,False,0,Binds
NRG1,YIL170W,False,0,Binds
NRG1,YIL171W,False,0,Binds
NRG1,YIL172C,False,0,Binds
NRG1,YIR014W,False,0,Binds
NRG1,YJL219W,False,0,Binds
NRG1,YJL221C,False,0,Binds
NRG1,YJR094C,False,0,Binds
NRG1,YKL179C,False,0,Binds
NRG1,YKR102W,False,0,Binds
NRG1,YMR135C,False,0,Binds
NRG1,YMR136W,False,0,Binds
NRG1,YNL111C,False,0,Binds
NRG1,YOL156W,False,0,Binds
NRG1,YOL157C,False,0,Binds
NRG1,YOR049C,False,0,Binds
NRG1,YOR273C,False,0,Binds
NRG1,YOR274W,False,0,Binds
